FILE: SecureInetd.pm

LABEL: tcpd_default_deny
SHORT_EXP: "Not recommended for most users:

If you would like, Bastille can configure a default policy for all inetd,
xinetd, and TCP Wrappers-aware services to deny all connection attempts.
While you might have already chosen to install Bastille's firewall, setting
a default deny policy for these services gives more defense in depth.

This will also configure xinetd so that the currently-installed xinetd
services will use xinetd's more flexible access control and *not*
/etc/hosts.allow.  All other wrappers-based programs, like sshd, will
obey the default-deny.

As a special exception, Bastille currently allows sshd on a default-allow
basis.  If you wish this blocked as well, please change its line manually
in hosts.allow."
LONG_EXP: "Not recommended for most users:

Many network services can be configured to restrict access
to certain network addresses (and in the case of 'xinetd' services in
Linux-Mandrake 8.0 and Red Hat 7.x, other criteria as well). For services
running under the older 'inetd' super-server (found in older versions of
Linux-Mandrake and Red Hat, and current versions of some other distributions),
some standalone services like OpenSSH, and --unless otherwise configured--
services running under Red Hat's xinetd super-server, you can configure
restrictions based on network address in /etc/hosts.allow. The services
using inetd or xinetd typically include telnet, ftp, pop, imap, finger,
and a number of other services.

If you would like, Bastille can configure a default policy for all inetd,
xinetd, and TCP Wrappers-aware services to deny all connection attempts.
While you might have already chosen to install Bastille's firewall, setting
a default deny policy for these services gives more defense in depth.

This will also configure xinetd so that the currently-installed xinetd
services will use xinetd's more flexible access control and *not*
/etc/hosts.allow.  All other wrappers-based programs, like sshd, will
obey the default-deny.

As a special exception, Bastille currently allows sshd on a default-allow
basis.  If you wish this blocked as well, please change its line manually
in hosts.allow."
QUESTION: "Would you like to set a default-deny on TCP Wrappers and xinetd? [N]"
QUESTION_AUDIT: "Is a default-deny on TCP Wrappers and xinetd set?"
REQUIRE_DISTRO: LINUX DB SE TB OSX
DEFAULT_ANSWER: N
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_EXP:
NO_EXP:
YES_CHILD: deactivate_telnet
NO_CHILD: deactivate_telnet
PROPER_PARENT: disable_autologin

LABEL: deactivate_telnet
SHORT_EXP: "Telnet is not secure.

Telnet is shipped on most operating systems for backward compatibility,
and it should not be used in an untrusted network.

Telnet is a clear-text protocol, meaning that any data transferred,
including passwords, can be monitored by anyone else on your network (even if you
use a switching router, as switches were designed for performance, not
security and can be made to broadcast).  Other networks can monitor this information too if the
telnet session crosses multiple LANs.

There are also other more active attacks.  For example, anyone who can
eavesdrop can usually take over your telnet session, using a tool like
Hunt or Ettercap.

The standard practice among security-conscious sites is to migrate as rapidly
as practical from telnet to Secure Shell (command: ssh).  We'd advise you to make this
move as soon as possible.  Secure shell implementations are available from
openssh.org and ssh.com.  Most Operating System vendors also distribute a
version of secure shell,
so check with your vendor first to see if there is a version that has been
tested with your OS.

NOTE: Deactivating the telnetd service will not affect your telnet client."
QUESTION: "Should Bastille ensure the telnet service does not run on this system? [y]"
QUESTION_AUDIT: "Is the telnet service disabled on this system?"
REQUIRE_DISTRO: LINUX HP-UX DB SE TB
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_EXP:
NO_EXP:
YES_CHILD: deactivate_ftp
NO_CHILD: deactivate_ftp
PROPER_PARENT: tcpd_default_deny


LABEL: deactivate_ftp
SHORT_EXP: "Ftp is another legacy protocol.  First, it is a clear-text
protocol, like telnet -- this allows an attacker to eavesdrop on sessions and
steal passwords. This also allows an attacker to take over an FTP session,
using a clear-text-takeover tool like Hunt or Ettercap.  Second, it can make
effective firewalling difficult due to the way FTP requires many ports to
stay open.  Third, every major FTP daemon has had a
long history of security vulnerability -- they represent one of the major
successful attack vectors for remote root attacks.

FTP can be replaced by Secure Shell's scp and sftp programs.

NOTE: Answering \"yes\" to this question will also prevent the use of this
machine as an anonymous ftp server."
QUESTION: "Should Bastille ensure inetd's FTP service does not run on this system? [y]"
QUESTION_AUDIT: "Is inetd's FTP service disabled on this system?"
REQUIRE_DISTRO: LINUX HP-UX DB SE TB
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_EXP:
NO_EXP:
YES_CHILD: deactivate_rtools
NO_CHILD: deactivate_rtools
PROPER_PARENT: deactivate_telnet

LABEL: deactivate_rtools
SHORT_EXP: "The login, shell, and exec services make use of r-tools: rlogind,
remshd, and rexecd respectively, which use IP based
authentication.  This form of authentication can be easily defeated via
forging packets that suggest the connecting machine is a trusted host
when in fact it may be an arbitrary machine on the network.  Administrators
in the past have found these services useful but many are unaware of the
security ramifications of leaving these services enabled. 

We suggest disabling these services unless this machine's use
model requires the services present.

Remote ignition, backup, etc. using Ignite-UX requires the remshd services
for remote execution of commands."
QUESTION: "Should Bastille ensure that the login, shell, and exec services do not run on this system?"
QUESTION_AUDIT: "Are the login, shell, and exec services disabled on this system?"
REQUIRE_DISTRO: HP-UX
DEFAULT_ANSWER: Y
YN_TOGGLE: 1
REG_EXP: "^Y$|^N$"
YES_EXP:
NO_EXP:
